"Tr","x1","x2","x3","M","Y"
0,7.64299702968806,-22.7793049780752,26.1435129363567,10.3300070271562,6.76944714151367
1,26.3420137420108,-5.42709486761647,-62.3416312453898,14.1573935418816,20.0427186939802
1,32.546885719518,11.6939291507044,49.8127803109043,11.7890606087313,18.3413447021703
1,15.8972857040761,-13.9261311986546,15.6327256588997,12.9779891939431,23.706260701769
0,0.446723357687681,22.8040757540853,-13.8803705328976,9.216732036174,10.0717596280165
0,6.05350070806968,30.4837468146353,1.16581110045939,12.4581786087472,9.00743797762197
1,23.9678682523682,-7.49554351705907,-9.05008844249558,13.9741853949986,22.3157579540653
0,24.2316829180497,0.0165341419464741,-6.60050238823508,10.3537034610555,9.1185484905654
1,24.5428437282218,31.4382053203912,12.9247539049637,13.3835006645786,19.7723717954066
1,-55.3931864820396,-3.67197115482138,6.81461056595839,15.2964621032743,27.1984788566582
0,13.1039535160979,-7.26044738547126,-19.1651404296535,10.9008446784642,6.66093884304714
0,-12.940177239386,-3.38232278303702,22.7175503489694,10.2834309417557,10.1986697316227
0,0.584238732751424,-50.6011579661871,19.3697769998935,11.2968794092126,12.3078280945171
0,-12.6223784746595,36.1069604795174,11.4839063589658,9.94695341721785,12.1126406122102
0,7.64683069989221,-16.3418976128193,36.5047080123264,11.713703247431,11.5468206132698
0,1.08213677266124,-0.104029978008376,-50.5555433921505,10.3405777163959,10.4881949266908
0,-14.1743738812955,-21.0039539128837,45.9673188289646,11.4754917306819,4.35651614028997
0,14.0870324344737,1.30684898421882,-5.69957519246071,9.70220740458539,11.3289475377952
0,-0.732175753393915,4.10945724221442,-3.96419957947936,10.9040795216992,11.9742297912047
1,6.34812974412191,-3.36984816070721,13.103184542726,12.1130480356421,20.0585851678254
0,-5.69584622145997,-0.176161736150311,4.95285734322504,10.3577325083911,11.6187123212056
1,-16.4815781663881,-10.5847110226746,-11.98525839601,12.121378074869,17.5287964798603
0,1.62615233943605,16.1325563773099,2.12857021346663,10.8742632145576,10.5837309207064
1,7.64341721140353,10.0809192436373,26.3236903503434,11.2574411521455,20.5378135712277
1,-9.39143828893797,14.9727125563895,-9.75286135457981,11.1789112869978,18.3666522662909
1,-4.4531556255242,25.8361048744258,-4.37484803529407,13.1793359819654,20.5443888548304
1,20.9560840269072,11.0676881413604,11.1978026285799,12.9018230168,20.9810278319759
0,4.75377579928706,-2.30108893756358,7.95511676597271,9.50223888700731,9.02054109358869
0,-0.572324870870292,-7.55024100686813,6.58895284029686,10.7122124996922,12.6277132665245
0,-1.83334285080005,-5.43795520599496,-7.35508090850349,11.4107647797694,11.6231913886131
0,-8.42078345868135,-1.94976706941206,-19.5491248820405,8.44651133807106,9.14423201835443
1,-12.5119774723072,11.3259325291801,-5.93649907137457,10.5495600341225,15.4991530641811
1,12.3719355500727,-23.350364039489,1.91150149518919,12.3074627258036,17.9894174122548
0,0.942108114734759,9.96541892091705,2.54693759197572,9.29726667382402,8.92462566684344
1,-12.7227080857711,15.940903321251,14.3891028753108,13.5720053342848,17.0504096084976
0,-0.38588866520285,-19.3749866072457,-37.786056110681,9.93574555762308,8.62297003573529
1,-2.70538450223451,7.51895095923052,39.7211649439569,10.7481321799464,14.5484887120113
0,-11.3353486832849,-3.41814739543106,-7.09884919177946,9.14049196954558,9.45616631967704
1,14.8512678373402,22.1991214978658,-7.94518500305754,11.6207735497906,19.1538783910523
1,-3.92642044440824,5.06133433442727,-34.4860102385663,13.6849611718188,22.7333093747004
0,-12.7452839496917,-9.32950072964972,1.15523955844866,11.9663823533059,13.292699211686
1,-20.2131652397572,-12.8327508281523,4.06583147610826,11.3479022290517,17.801244015848
0,-11.2998525185026,-13.9695636910007,5.43671888795092,9.15697016006492,8.11603381808091
0,-9.64898536694566,3.72828448119612,-2.26907252579663,8.68383274915256,7.86567252836899
1,-5.01397608698252,-3.78657588997,-31.2905049063156,11.6870233550823,18.9595963648834
0,-0.390773766613332,29.1005433613413,54.2133028155386,11.0255119043085,8.77880007360707
1,-3.88231621637732,3.01530642734508,43.3014177331492,12.3378166651215,18.6081543363356
0,-7.48004306415515,9.09474149895038,-1.81249636946578,10.5731716586219,10.296289598038
0,-0.574702582768403,19.3484536632373,-24.1815739648406,9.39292721956119,10.2724945629106
0,-14.7956912047784,11.4397092485308,22.0310046625644,10.7012334113106,9.54956237987171
0,-1.14279703531219,2.6748976960112,56.8750333251889,11.4247836758707,11.700085786536
1,10.0780090171706,-7.55026891367952,2.77750071916461,11.7417839202557,17.1220478446087
1,5.16745702665434,6.31979758918351,24.6559731959795,11.8428974068192,19.9241892736152
0,-5.34486990886082,-1.60639142252533,-2.46268867373649,10.069001047058,11.609789074493
0,-14.7419390413702,17.0577343183792,-19.4249664706592,8.48559091469684,6.50196399117685
1,52.6232077919324,13.5830928668838,8.80294018443926,13.8466709486974,21.5990021660774
1,2.4815480138461,15.0177208823386,-27.3323822052136,11.6313309858848,17.2001864259714
0,-5.88558504468875,-9.68970316738579,-2.42380734116892,9.32479380799354,9.51783120701911
1,0.897699414539227,2.49735504330061,-1.94072507001303,11.8787714603125,19.965416158735
1,3.30948190784861,8.25943562618505,-12.4133255199013,14.0211285874717,23.4648423493945
1,3.21390542425323,1.64119434613734,10.3295994548971,11.5326930955735,17.9917590967866
1,10.1837079552759,-11.6298766032125,-3.73078163860662,11.6238350199177,18.5986966871
1,-0.521215526451021,-1.65217751042479,-13.9108463477455,11.4064393880398,17.9327279581738
1,-6.55938240422569,0.993880487567197,15.5618073053156,13.6241842208955,20.5617760012913
0,0.771548676073321,-23.2185866444017,-20.9091921366976,11.1133391416148,10.9874579513691
1,-2.44026723142878,32.5870397494741,32.2909348636203,13.5253965716832,16.8564507666601
0,4.97610786803411,17.7039037316335,37.5453440595631,9.70480972902802,8.35569802489221
0,-7.27297801405388,27.6011308855493,8.39893954845066,9.23023796305342,12.6384993250709
0,1.37141957162095,10.016568938199,3.24381661692255,9.51521614248168,9.83853915960688
1,-6.20481482716818,8.46932464290414,-10.8191655232639,12.6951264378926,19.0575598004824
0,-7.96512095721296,-4.14045798248201,3.68454298217974,11.5200685667764,9.68342121613034
1,32.7995510935646,6.65202594330573,-2.10052834082792,13.0165736661033,20.7898578439597
1,8.26380454312021,28.3601672133088,27.3012959533906,13.6963938735038,22.4346746109534
0,13.0961968600108,-2.24002728854468,-36.0929626456318,10.2159227961251,10.3545439390688
1,21.7043317106873,8.42939460346182,-4.80097786748231,10.7829496330946,16.7333188375774
0,1.41108300020386,35.3926014357268,-45.6198693840743,10.4930909816917,9.99773578036974
0,-3.21732486141499,18.3529673368663,-8.20526404454402,10.47041986214,10.2408233870608
0,0.0606120912415632,15.7354956117331,-10.7628177801109,10.6525428976952,10.4135223516466
1,-1.39559573774798,-7.22834891762441,-47.394179039639,12.0118184492464,19.8230301687189
0,-16.5100936453333,-3.83430430169039,-1.72793120961554,11.480704380635,12.1529751125187
1,2.352260951684,-2.47909632468398,-22.7080424453041,10.642643560336,17.0240185123652
0,33.5226466839016,-11.3688667224305,8.10975471181061,8.66272135553425,9.90359468296903
0,-2.87357558933898,-13.5315418729902,7.79062268875168,10.5694904732453,9.365674383647
0,-7.90601363945583,-15.0039386701448,-32.7371662753396,12.7557175595562,11.8122279366206
1,-7.37074862502865,-35.6763066723667,17.0699447576949,13.7087767679654,20.9532563821486
1,-31.2271066813697,-11.9615059249335,4.76150455858414,13.3978914419625,21.7437028733116
1,-10.046049786482,34.2957283843818,15.2837115347648,11.3089066113082,18.7406156557238
1,-37.7905358048811,15.9998067282177,19.8120195483424,13.9601664252746,22.0301620429084
0,14.9678840260761,-22.5777436817204,6.31684192004535,9.72794633982349,11.3223193123848
1,20.3322263090588,12.1400267616663,9.54239773783234,14.2801114333427,24.8800068189034
1,26.9350175693987,-16.0735399178108,8.01115091015978,11.4930205736532,16.8993982843611
1,-14.5621922315448,-0.0415892222987605,-28.8543396649798,13.7704764885665,18.724009294514
1,28.1887350929965,29.3201789427581,-21.032195470688,12.4069124735146,18.99444256511
1,6.72726292969478,13.2024449768336,3.89121622429593,12.153999070736,18.9117140171065
1,-19.8881765397077,9.49992315282516,20.2657508939304,11.4852943592077,17.6123281477907
0,-6.6856521274476,-2.81413992415611,-1.76193589539301,11.4103735151377,10.2980776259845
0,14.0127416311731,18.033879339624,-17.0294573186521,10.8986543628389,9.33594626633857
1,6.02940797609641,4.06196180239788,27.8898731082461,11.2638806419835,17.342398358308
0,15.1109153750413,0.156815904808127,-4.56142952154506,12.6046713979579,11.4337932195892
0,4.91550072746122,6.39875652548923,4.49621393415472,10.3581546375249,11.2357003194394
1,12.9083519090735,-27.7709629167025,24.8011889723704,11.7386169838696,17.4933505547664
0,-10.1002586520553,-2.07709898195861,1.46554150516956,10.2555680893414,11.0537803993866
0,-1.76735879598996,-1.19657929354831,0.76906254307713,11.4834587350051,9.91832798366671
1,-9.1312860449059,29.6190526673658,-11.7637687846628,12.6856646992047,20.0282219073382
0,-10.3242398367629,-11.6981866101932,-11.7234881896963,8.21099319282978,5.85905868927743
1,-1.50121245893086,21.5135204069114,7.33852180084983,13.8691626116874,19.8574317854573
0,13.7559995389613,-14.562774408763,8.08931949850092,9.58993525251222,10.8400491954409
0,-1.42366805067405,2.21103487574679,-8.98032244497557,9.13160361015159,9.22149041461002
1,-12.752789339809,-10.8572271879521,23.8306021528345,12.9171624094561,19.6445602916837
1,3.71666772013322,-6.23350262059124,-18.1593024583429,10.823878013073,17.9058139127372
1,1.77990821014156,33.5375153916303,10.6923110675364,12.2771271791962,22.4649251465625
1,7.87291965601468,-6.20036580816943,16.6766546900756,12.1404645166314,18.2944928673364
0,2.2498485379713,-13.7065073959767,8.02996574607504,10.2509685107042,8.88534181454961
1,7.71073351687403,65.4420677439452,-2.06306619436313,14.9215697301191,22.614255769197
0,8.77259250136994,26.2764407300364,5.19997002962309,12.7941460950144,13.3314579060532
0,-20.2653360022709,3.20470626434318,-12.512349113636,10.2249163550298,9.49231267359735
0,-2.72666308950215,5.00702706318888,31.2261627065914,9.5914399388722,11.1514352279757
1,6.73717509691949,-33.9759632023264,-3.71439721964259,14.1846104621798,23.5655534543398
0,-6.51708675470775,3.88773893274439,-4.52235354821284,11.1178080064672,8.43875322647465
1,5.69072929726444,-13.2415562512432,16.6980778168239,12.4585688315883,19.1021617593445
0,5.32622729940335,-4.76445648752912,34.3290936770273,11.0096488753229,15.6934401762391
0,-9.59777540846487,-61.3534662631744,-9.59412708030453,10.2075422853543,11.0162896387063
1,-14.7717608078077,-7.75418226937958,26.2799412407529,11.3979136860406,19.1318514173844
0,-26.8541059736145,-3.68887627043791,4.60774280664509,10.1153549064879,12.9975375920306
1,-1.08849592032555,-8.33176880258046,-39.9922420637422,14.1458531119089,21.1361699192514
1,-25.8634191778229,1.66512661955249,-8.66709944063478,13.6753967082769,22.500884973118
0,3.35988385233753,-6.10698349069892,-35.54848990991,9.35616464478008,10.8741948876693
1,-1.36000458338546,4.75758870163507,15.4126308121243,11.4263434235846,17.8909609980522
1,-9.76319458637706,-4.9379940510436,17.7737906718963,11.210556594774,20.7744111931375
1,-5.25365728231206,36.2341501153187,27.0377263521672,11.7722780536751,18.4374854810137
0,-8.80905615100669,-11.0640806519191,2.00480832141396,10.247412365266,9.79159723222589
0,-4.80032476758468,-0.592887045142114,0.0205366788939125,10.3897571814779,12.0622876165305
1,10.6267730224997,-6.3035778933257,-2.62084514554678,12.4217193308457,20.0881240406111
1,4.99170976608986,12.9461407707777,-0.115457303108893,10.0934861832481,15.7210878096219
0,-26.5211971328595,16.4538246623298,5.51827443766865,11.1635676359596,11.5700764596688
0,-4.22033929480836,6.91372035492275,17.7615143483167,11.195044192535,9.79327061824585
1,5.7095623837699,16.0833961748926,-29.8021425962536,11.8655973197694,22.5306383240304
1,0.581014827657201,10.5907097863878,-19.0279351233307,12.3661634749978,19.7280957019384
0,12.7470251106359,-16.1304110382246,-0.3105067855417,10.255384319268,11.608901169774
1,-9.26012609095638,-33.3199188559764,5.66416647303728,9.54388470178526,13.7490176631881
1,-10.2803515823695,-4.89259855744428,2.88398704516454,11.9189400142505,17.0961758797011
0,0.66279741010307,-11.2494993231387,-16.7504727364017,10.4142084912212,10.2360079002743
0,-6.17469306059406,4.69011364595821,4.09795834318285,9.92731100055948,7.94115924442606
0,-0.721189084523397,-14.3081481652674,-10.3513371674283,10.3286723216395,10.3685651551039
1,-12.6341969094283,11.2427847443885,17.4320401257285,13.2862822945285,20.1421688203202
1,-12.95951800772,8.05628595140663,-15.4008128803205,12.3965416299393,21.2715062958644
0,11.2598551893472,14.4818885626448,27.0485361093666,11.3421427136936,11.0460532147591
0,-5.34750704408815,4.6433099232825,13.739276696286,10.587519626664,12.7515614131598
1,5.20772057134665,7.34064717196166,-4.69843606760948,10.8227284084182,19.1588072387125
0,-3.46940260107103,-14.931400065614,31.8172469439355,8.86445996637444,12.1526794186389
0,3.081398780413,12.2132096161967,-9.46850896066521,11.7295246512379,13.2185208765377
0,-37.6125551337077,-16.7982329662551,19.4106493034145,11.4706663120196,11.8528479783737
1,-30.1253762908947,9.84845873123157,-45.3729443573957,12.7245538599253,18.7831369952727
1,1.77809924227608,10.6829768293314,-8.52358067842012,14.4852518557103,21.6782729062552
0,25.3638768412855,2.12787181270135,-3.38089199215573,9.32326030071032,10.0943147581388
1,10.5340270750152,9.10070912625382,8.77597219919029,13.6066947562277,21.4697666386493
1,-0.0439831688010139,-36.6839722934057,-31.1960844043712,13.9042398433239,19.9208568177586
1,3.08842989039809,42.1002175511182,-14.7252620575064,11.2362571143662,12.6270137098322
1,-19.9660137586683,4.40109294080665,-23.6186912771207,12.0550026990636,21.1110896404345
0,10.2707257300629,2.08186062237395,-17.8181412952339,9.54668248098328,11.0605435038239
1,-29.2969487218613,-7.26709947941588,4.68370226384724,12.4090641251736,20.0987995542417
1,15.121442389724,-10.8849329297079,-22.0554890858631,14.7411284949859,22.3616623647681
1,37.0725178907729,-40.9285300365644,27.6722140314329,10.9318486270218,16.5272838644848
0,23.2525292963986,-9.36749478793444,6.10075931739095,9.573688031557,11.123645133454
1,6.68905260273023,1.76171548588098,7.67226836901622,12.2318280820681,17.8409649924572
1,-23.7922547171783,7.83328314110579,1.46404968741473,11.6237478079415,21.459743067523
0,4.51971792066698,2.28821419150095,-10.6811357458301,8.48412340360074,7.81840245174534
0,-11.0239024141011,-2.37438118790936,-18.2334454633594,8.80415143961849,9.71829966735249
0,6.65786300879796,7.05459051559737,-3.409307526204,9.33609339849883,10.6760028228925
0,17.1938252117099,1.71493105816555,-0.146223955612587,10.6963744558383,9.94417991451496
0,8.8651474641383,7.7741760664032,-4.50090257634868,10.6109416791913,10.2706854257047
1,-10.7971083465154,-79.9464860438702,-36.2394937509159,11.4324369969469,23.1299688289928
1,4.94548773723767,-2.02968732301957,-64.4443733329449,12.8888973491966,21.6227637468134
0,-14.5753437943048,-12.8504726795784,-32.5409862989092,9.2089207166794,9.06374519089072
0,3.684508965527,-11.3760461460332,-1.12495766386934,9.9283815239936,12.8760676250744
0,0.278517767189793,26.7500736338246,-37.383278885144,10.0798291928775,7.60060958819413
0,-10.7238336311535,-10.5928086248637,24.3905636633911,8.19410427735383,6.82612690612376
1,-17.0323310546294,0.743746167110372,82.693181027789,11.6719793408325,19.2850012026878
1,9.57263402695277,10.0764266937695,-31.4160738030873,12.4960885266762,23.6163638404036
1,36.2010626498987,17.1719523173942,29.7501771776308,12.407562679076,19.4982300978323
0,-4.41451840206991,15.6540957756916,-0.979639805089638,10.0728577603974,8.42573611458718
0,21.2575547207149,5.44942190543572,4.56441563824531,9.75397806382825,9.80254607659285
0,-2.46627667561618,-14.0712777179242,1.60690391092711,10.4476146058188,9.32546880160817
1,6.75758332957701,26.5270514088489,13.7154137191772,13.3785378549991,22.5202730589284
1,20.2080856552355,-36.8066999128129,-15.3001207701864,15.5104029021114,22.7696607588068
0,13.9539897064812,8.21876571476144,-0.772915219696318,9.25121933120635,10.3845566957479
0,13.8709264458413,45.5983171003567,-15.1870968743349,10.0420662417624,6.75110753426033
1,21.559805648056,4.74574958456352,-3.45617669610759,12.1809407127917,19.3357494368202
0,2.63811931488288,-2.64948957429573,-39.3513228169921,10.2282156340584,12.8185516650668
0,0.919626887106202,9.87581598637799,-7.20289824978177,9.758433662364,11.1978205275154
0,32.5800034376313,-6.12275268961117,-18.4783987888052,9.34586122739062,4.30007251002428
0,1.01090116578938,13.6340776828405,-25.779087193804,9.51653228869999,9.57296270924851
1,-3.86501808239776,-36.5536625609762,-7.0421797453746,13.6508418399598,22.7034787550395
0,-4.07375846805889,-9.09914907257567,9.1461921943668,10.5344939617198,9.7958182465803
1,2.92425086236051,29.1540886164333,-47.5901500830483,11.7234738703527,20.1943402316623
0,-4.31893603415658,6.60569511488237,8.65702574158449,10.0397604263505,10.8135044249201
1,-27.7640719377605,-20.1685570127538,3.2098841049842,13.4487753995303,22.2789848996619
0,12.2730605547177,-8.7351348373595,0.113896722045407,9.48354815857059,9.58364870430399
1,-36.5233230119137,-16.0515631861748,-59.6428652207399,11.7170634570963,14.3011234797207
1,10.5175753604837,-8.13012701172716,-11.3961645838279,11.8015694955333,18.5175885599657
1,4.17532712654355,-2.17505072131031,-20.7874930612892,11.9111785269786,16.4774861126735
1,13.9671053838487,-4.58691874116933,-22.9400829395495,12.532182269169,20.1455833190541
0,21.1573979365779,7.51535078451156,28.3431198541494,11.9411280255856,10.9468908393091
