"Tr","x1","x2","x3","M","Y"
0,-4.37025308503501,5.10327877260887,8.38941536350433,12.2365525993232,13.5132002088159
1,-2.08830627836335,8.07640820554571,-20.6742052490901,12.6569920135259,18.6647366300231
0,5.32884044317807,17.0308120584505,25.0179975908526,11.3429932131185,6.55647742672967
0,5.98384894499474,-31.471393648923,2.58793543186795,11.5630154025709,12.0574824276801
1,-8.10639074100872,9.96194048159405,0.694379894162634,12.4797176498619,21.2019499737203
1,-11.0135860969444,-12.4649491704924,10.7784931224822,11.7622657045828,20.934163507232
0,3.95084304464287,1.29124519433908,4.23977516184384,8.55409673788235,8.3218773827509
1,-10.5490277986126,-9.48920304921139,-6.85862461119452,11.873534737496,18.7983726258761
0,-5.24547665161023,17.0267464987402,-30.7644349974105,9.47525276916964,7.60782433658068
1,5.22382145787997,-17.9622808102724,25.4434985401518,13.4989080319981,20.6535332127238
1,5.36474267057231,16.204860986208,2.62267109101129,12.8095293001858,19.4016768826336
1,-7.84343625660735,37.735728692948,12.1591142748703,13.2591741660593,21.694109080802
0,11.7035942989765,45.5382841845599,12.9526990248135,9.93904581342492,14.4771403654818
0,-25.1013666927555,-16.7588383363502,-36.7663928409325,11.599760342415,12.5482566667585
0,37.501151324527,-6.04549793048952,-6.87352830342727,9.8478796409031,10.327141411673
0,-5.18310907534197,-2.25777908073745,11.7663109400735,9.17092921130452,11.1934689807331
1,0.996784634785309,-5.35496922071944,12.7902697426932,13.2918670969832,19.8579684694018
1,-3.30285026609748,1.45494414997024,-7.33923999983385,12.0470133326628,17.9084789014427
1,-0.226874098723219,6.18236812614478,20.1759693715007,10.3672201910292,16.1396058578701
0,3.1091179242331,5.57578546315155,11.0263192088382,10.9899220710763,12.6536858054184
0,9.19509853856597,-52.9726806431823,-1.31113217887884,8.96913864004568,8.83848372095052
1,-25.8299597746463,-4.49102404745735,35.1419337481511,13.4031676317497,23.2267736347506
1,43.1853889609379,-5.4335672487543,1.50482668940271,11.8197787390934,19.1806599610264
0,-19.5239057802385,-0.468540962742805,20.856643179976,9.44760818922615,11.9888170827469
0,2.891264839535,15.4331093603487,-47.0097210759758,9.76485877242403,10.6327718166559
1,37.9373433625186,5.32985075739329,-7.97301704447096,15.3599576423885,21.2472477363813
1,11.2231902541517,1.89069123282968,10.3623668114495,10.7311457391636,17.8943426296557
0,30.4481767621791,6.33216018410138,-2.87345518224212,12.3673795084553,9.82199594348394
0,-2.71460890014741,52.9983998263338,-13.7214528745443,11.6322228556449,12.5803987761603
0,-1.28058919473843,-21.9565662842943,-1.38422365135675,11.1862879547711,10.5095632737198
0,-6.19675440223561,11.6694773957216,-11.4754692961013,9.53967052222593,10.9590638339268
1,-7.3804197166451,-22.7075314703321,5.50692275291481,13.2440551138935,20.427688764317
1,25.5401860167532,-10.3624679037301,0.24070532254149,11.8227462957669,19.0118203396203
1,-7.52035345941561,40.3830462134347,-13.6585060366839,12.577000479562,18.5817176311919
0,3.53426223411915,40.0129176248161,1.96655551179657,10.3906173850419,10.3744877282937
0,-4.37161385295589,1.4842653668481,-7.7531984386679,10.4070239771676,10.7075038670748
0,2.96901441516305,2.73933365105276,7.56374735395032,10.7125705997376,12.8022184741074
0,-4.34975064530504,-4.15277486012851,-4.65234857203868,12.8233471231231,12.2378651220835
0,13.9299208467305,-6.16648424729725,5.62581148624336,9.36682877804066,6.53221394410967
0,10.1183091022216,4.27593699899769,-17.0843064796484,9.80084555442913,10.1594885076657
1,-3.33078865215697,-58.4161289061832,-17.0162499418005,13.7950883903528,23.2905940516967
1,-0.577894512915912,-2.16811445916304,-34.1850492541932,11.1044665061895,18.0289998221933
0,-0.273795369475102,31.6474298099131,-7.14954118209163,10.4127788392691,9.84674916713599
0,16.4921487923879,-7.73701065828414,-9.69309395381244,9.61064462536125,8.3251197569445
1,18.3168000332021,3.60058560441691,-14.9277138416283,13.1459904463671,24.431297691425
0,4.59086517171869,-0.851619532003734,59.638152439959,8.97193611852398,9.46008232626532
0,0.940543218317814,13.8222080744773,9.93748351808947,12.2126991771472,13.0834385303895
0,-8.35028953132121,17.2252671287318,11.898984399924,11.6312611949607,11.3629620186017
1,7.26520007956131,-56.965350664946,11.3542779781498,11.2430172980448,17.0957240248997
1,-10.9705630991673,-14.4692978724328,35.3175724165579,14.7568595653844,21.1918329784395
0,12.9674690115434,-22.1615558900291,10.5455224184003,11.7428490550546,11.4782263434402
1,0.800069435526598,-8.72763971516702,47.9786869626862,10.338484286582,15.8175137278236
0,3.18692910614539,-14.1460122255947,10.0949094338089,10.7513281944013,10.3182825133488
0,-13.9199416597119,0.315171406469184,2.11959667755628,10.0654894472541,8.65845145776925
0,-3.72314467861031,8.66243240817963,-14.6205985864284,10.4340698489472,8.28502515374823
1,-18.322286262338,-57.144545296041,-7.02454764623428,13.2369774738313,20.0724851559233
1,16.1067203191372,10.8518038575113,25.5858733562198,14.1041981656434,23.5903261426927
1,-2.50412093057073,-29.4581037325898,6.24629611226014,12.5479549349367,20.2685026088652
1,-60.4478583795432,-43.6067055410185,13.5496931346673,13.5224901031878,19.8569333610238
1,-4.57513308765958,-6.72219848865561,25.0815869561838,11.0423039694636,20.3169803203869
0,1.39286720537223,36.0599278079219,22.710934185831,10.684552721236,4.21033397925799
1,15.1050727834564,1.20596904454195,-38.7466248424844,12.1346083274853,16.9988592180076
1,-3.8592494598174,16.9580092810268,0.727868103435584,12.577076937461,22.7185619061401
1,-32.867936808859,-18.6900432874579,-7.6988748217357,13.4795947281834,21.8035450851189
0,-6.81158584214749,-41.4255930356217,27.3907733231562,12.1163987737843,11.4136319482412
0,-5.15321372741901,-1.44695116607508,0.250086457291687,11.027532068545,12.1619001242984
0,3.02295405901069,-51.9034750240868,-4.76061605002006,10.8872209999093,11.469251537956
0,-2.02270110036299,-0.424563133165129,10.0488957484876,9.26918010956081,9.3786755180811
1,-10.2532202847727,-23.4512257312588,12.1673518512799,14.2239739684158,24.8910106575963
1,-9.61687171317955,3.34079372925739,-9.16754344852827,12.6212358369235,19.8005731241506
1,20.5791408078526,-13.1194311463787,42.632892828694,12.5872536735473,21.4807130190743
1,-15.5353982132752,-1.84597937469066,7.38412844912619,12.0502767309431,19.1815181714358
1,-8.6082067792343,-2.95385235596556,-11.8391885117303,11.7739802714793,19.8367172777202
1,-5.94090338739932,-19.8271857752403,-37.2164076862904,12.608872871823,20.0042564763228
0,7.6045034729735,36.3180460862173,0.18591769564716,10.2864612408284,11.2209766612399
0,13.6607420020748,24.3358076678037,23.8846467975977,10.1045386028572,9.12144167869756
0,2.53015569634997,-14.275626671907,4.15848286989099,9.04883100222061,8.02147400304093
1,4.31751349285067,-29.8490024501692,3.47019546249217,11.5733664513323,18.2407342954298
0,-2.63480868648121,-2.27927699714575,-13.4350113755642,11.1163565727773,10.0224599145413
1,-28.1702180071142,-13.7318784497624,24.5449978299874,12.8446165343475,17.9621106498072
0,-16.7910671930099,6.31008545013596,5.16405555681813,10.6881186597212,10.8046668744805
0,7.94238967434106,-5.85856434797818,-12.3529951684722,11.1451500807263,12.6105666469494
0,-4.79550211240189,14.8894424336905,-1.29656974336553,9.54830619605962,12.4876002917551
1,-8.25565449532364,10.0204058088449,-11.0989806944653,12.730786112014,21.3047230225445
1,-13.0539776706586,-7.1602819574591,-47.577768292304,11.9855251656615,17.2809986048019
0,14.1456430276609,-0.291881696245528,15.0220721868667,12.5526285714408,7.89411313929615
0,9.03909927055716,-18.2274153196146,16.630349426597,12.0614500695637,11.2336277226287
0,-23.6352656801243,46.4940626529752,2.96752755680845,12.649137432206,13.9569079998011
0,-5.32996746882949,-53.3219620893759,48.8130271720386,11.3210751001388,16.1360112275287
1,-13.9199621220561,-36.9113183763689,-1.00571973103125,12.4483192495677,16.9364348427732
0,6.11918802125359,-28.5323329266608,4.62744715596074,10.9710660498401,11.3977710710078
0,-3.2772760526965,6.73663439982522,13.1858611472177,8.37134056487482,8.23557044422898
1,-6.25590741999067,-23.1834039427584,2.78116205100357,13.8958986554083,23.1598051205076
1,31.3025215494554,5.19122144984674,-17.5042612806265,13.4376243372169,17.8227455344322
0,3.20106401843326,4.90130110899039,-8.58837726647741,10.73863404302,8.97562193746056
0,1.27343862386945,8.14187220360209,4.72662974092368,11.1616818951353,11.8846803785851
1,15.3728469413454,-3.49823556395682,-4.44649484898497,12.7623896082897,24.983076111258
1,0.85899561021933,16.5118681218702,14.3550726784009,11.2397535342047,19.5235391446082
0,-21.2733085171675,22.0471889138583,-0.720035611806318,11.0064972026297,10.4323105996089
0,-5.36867021065323,5.80360683790092,-8.16035861412796,9.69064140128503,9.21259617679009
1,17.1617826830015,37.4142052746593,6.82105122424917,11.7396759516326,18.1010350531093
0,-1.67450389048169,30.1922196738791,-43.1106694616868,9.2773928127738,10.9623425073749
0,25.3125874991039,14.3875915606311,-3.53866228297993,11.4297572549105,13.5099149691879
1,1.02434297127692,-1.7101782167728,-3.5423658170993,14.9367879774706,23.0976926443026
0,5.87116263676275,-2.41066909452247,19.1772092353552,10.8016446482304,11.3886124505135
0,1.34878820679326,-6.66825391540574,-21.9683701828179,10.3816896179615,16.4137170268124
1,23.1270369639567,-1.94065662129748,4.2482796906494,13.3329333302535,22.0955758096128
1,0.0385298300993175,-20.8208258270464,0.117003813228311,11.8752966528114,20.0531208258506
1,-13.7122955673266,0.255176543049773,-13.9176763933396,15.4114184326616,25.9280037378363
1,-19.6872898721457,-8.66493452166179,-40.6003400814319,11.3155187256229,17.0487909210186
1,2.10023688551894,-4.03166095634737,36.9449260132442,11.6548485179316,20.203667686884
0,8.72717898971452,8.2908737238272,1.08462948501576,9.78650652984712,10.4035127264505
0,-4.19435013925792,17.2227824979502,4.17758272020044,10.3357500348256,13.9283394724678
0,-1.01959013710531,24.3795093568751,25.9144724194756,11.9349767453537,14.1515508785843
1,-8.41844108582115,4.19933571575108,29.1127925977771,10.883311994243,17.1740451458186
0,7.56489779456897,22.0012418224784,-10.5680404440531,10.0804161345693,8.40493355854015
0,-7.68971172385204,-14.6595206684423,-1.14824350001183,10.7899893139571,11.7173832377738
1,-1.837448496738,-34.1459208885075,-28.3987605107082,12.4344521201617,17.8275940369482
1,-24.0894262425774,-10.2671404396656,9.85907786885404,11.9587936640098,19.1343828548207
1,-9.3232350953722,4.47529776484146,-17.0978978919881,11.6774103286387,18.1186631376554
0,-1.38955726932739,9.4208656702572,-21.3045590862175,10.9542390111929,10.6324361598938
0,5.74914533051595,15.0111391242002,9.77068210464827,9.85110511387132,9.18447959733873
0,-5.91422453773614,7.92825808853026,0.929537020937362,10.8832647202528,9.6150438937722
0,-3.8168223941113,41.4071794804972,-2.285255467132,10.8840190950148,12.271447242111
1,6.39022554840179,-15.5591466990453,8.74881153453791,11.9678414631707,17.8923565435545
0,-0.865703871543892,4.60679811921246,-18.7119079620706,10.3328795925808,6.55654705377074
0,-9.02302497638217,-6.6576900950357,56.7032381917004,10.3837210374366,8.74442523139574
1,-3.97503455689629,29.4047521830802,-12.2169867765355,11.8422908316209,19.1638684135079
1,5.49188682748519,4.79430645754105,32.2451007990303,11.2541835290008,18.8618489550874
0,31.7512871191784,5.50998215508206,1.07789311417907,9.72751464692418,10.4370066461734
0,-32.4409304707737,56.0480801464366,16.4053218258279,10.1835136902898,8.85906588162395
0,7.15657319042717,-11.4629523212445,-3.33422092647765,10.2010771024508,6.21790973800653
0,-14.3026081184249,2.81333790609786,-1.14177521564353,10.4462428296299,11.2138717952557
1,3.38152931458107,-18.0363097749614,-18.0084496724441,12.6850961377129,20.7884243061685
0,-43.5107153663577,17.2691904115633,-27.3019829015894,10.7282924528937,13.5657981395738
1,-0.0453505985271643,6.49317963569198,-23.722436264886,12.0420532307749,19.3130449750138
0,9.12000363707165,-6.79526303847099,-12.4412579216428,10.5045547591922,10.5754160344577
0,-0.73858357139629,26.0210944274781,15.6759940498154,11.4692753493144,12.9933673515654
0,3.57102606225541,-4.0065384875779,12.4330009744018,12.512514982357,13.5762906302863
1,-2.92010994794129,32.3303114843722,-2.90946977340702,13.348168562439,15.9615916799321
1,19.9990164711941,-21.2561158308923,26.6221003522082,14.6696981325943,22.4697891071213
0,10.4149288558053,50.6935790169066,14.7039409408454,9.66233277942046,8.79808924216695
1,-2.23229839523288,20.0069788908118,14.9642949081389,10.4868118130664,14.629042532792
1,-7.14369986581015,32.2130973254693,25.0103445370748,12.9959774002156,22.755110994417
0,7.41840634817418,-1.01397432807272,-2.64409018988566,11.103109556798,10.0010154592289
0,2.37124293847239,8.99819106885306,55.0940124630206,10.3113844013428,9.80835647972378
1,-3.95216687165753,0.208254674629578,-17.6033576891346,12.0485289738765,20.290555079747
0,-7.23106307674839,14.8972708831094,-1.80790545113665,8.48502050177709,7.96045898862015
0,3.84875612902337,-0.0257400173901507,-26.5978121901077,10.6195193808158,9.76469784044998
0,-21.4347288937699,26.4332012162418,3.82167637755173,12.862887911512,13.2123864256459
1,16.440418066385,10.0967967970159,-12.2340421477888,12.9511796436389,21.0750886936383
1,3.69101724685523,18.0754913169255,2.30121379941756,12.422304173185,16.824868937559
0,-0.80314333014258,0.379049471589245,-10.3992710741339,10.6257079044762,8.37737891638367
0,-8.52090950341039,14.098795996266,-13.751072423945,11.6700826820661,9.30114576976177
1,-2.87274313041622,-5.8728951419599,21.2508050462555,10.9218916374061,20.6544796409927
0,-10.8029392323324,10.8693213463059,0.917464534925997,9.01497564781327,9.54086699713555
1,5.72847430533387,6.21003620285269,18.757985680797,12.2051931967167,19.3994774100838
1,-4.64048904398265,14.0916739680318,6.45806503441771,12.081325409778,19.4885234411891
0,7.80015511972931,25.5376173452145,-22.4624811045494,9.58637626071078,10.3559167349507
0,1.97794428022039,22.5848980884922,-5.2617186418789,10.748804593382,11.363569637518
0,0.988154411817031,-44.2917121293953,-43.6741215308039,10.4964777116301,11.8232027057625
1,11.0524447882621,-20.2673327300764,-41.1153745959783,11.4154064856202,19.9066806534634
0,-4.97595014013103,-7.36512430928134,5.56964202335544,10.351916387311,10.8314234250032
1,-16.6206885651346,-1.8266408107394,2.39695224593609,13.9623559933411,23.6632021705446
0,9.13684575030165,5.41016247464989,25.6582127925244,9.96125056262146,10.5087689750327
0,5.52128997320168,-4.63654354434827,-20.513759617508,8.62660668112294,7.81061258524884
1,31.0995887667974,2.01629732801486,25.0267224973663,12.9374279011931,19.2628008113392
0,1.92658131157608,-3.93462728453678,-0.374550971113449,9.03767193445157,7.55552965370625
0,1.66751048598769,-14.5617046614208,20.2694957374365,9.71848268989501,10.1495217270264
0,2.94687240481112,7.87145516819828,-6.95927573776205,9.95579636086725,11.1503553397912
1,37.5201913656347,4.68885417976677,-36.745028597704,12.5765977751546,20.5301449356588
0,11.6916574250259,-1.81497861802382,-38.6336379370645,9.95510982370185,10.2663296483057
0,5.2645665659741,1.15911803353167,9.81862927859078,9.53011536087763,10.2738733873773
0,6.30404078752615,23.486888844877,-3.0386502859551,10.1383230308645,10.1339140615539
0,50.1800470117196,11.040520964795,-0.534652892080796,9.40969207221755,8.93351255654257
1,-5.75148671367305,-0.123332846711118,10.040193799474,12.5818332695429,18.211583508093
0,22.6888724953606,-5.58274864415709,-18.3361080206385,11.07804403327,12.425876533263
1,-9.51209958455122,-2.45273039749898,26.7709837732958,12.422922412189,17.962393422819
0,6.88465835281889,-17.2809058256959,8.35560890369753,9.52207597980363,10.2420138742428
1,1.14377422154328,8.30906010637661,2.57703553360216,14.9342950721886,23.3539988067002
0,10.0206440039133,-13.120265099408,-45.3037974099811,7.80724393749828,8.35055656397683
1,3.9977524177612,23.4831166705743,0.697014369684535,11.587502969109,18.5161581158765
0,-22.294218095557,2.92551227195799,-20.8657507175877,10.3087647095602,9.31546755816683
1,-5.91216976773422,5.14286784351001,23.3500677087782,10.9744504569069,19.5692216168032
1,3.73470918919693,11.502067851225,26.4513223461736,10.9884001830195,18.3586594651621
1,-35.7326068365824,11.7257187537939,-10.2341285778893,14.7823250457827,25.4206782077291
